20,1A,13.309934835581984,49.340775682440004,154.62117369336
6,1A,14.787689930514869,51.839778455520005,162.53556302543998
1,1A,17.74630239179288,56.86684217345999,178.45679950890002
7,1A,14.472456071991004,51.30176200226,160.83345859966
19,1A,19.67690365760366,60.16626549648,188.90717474177998
21,1A,10.600259864642938,44.796253726180005,140.23121480764
12,1A,25.110086143522892,69.519474607,218.52801839351997
23,1A,10.068819413936273,43.90249480628,137.39848333441998
4,1A,26.583146079308,72.08275757826,226.64581492806
18,1A,14.162807670648382,50.78223711286,159.18858996678
24,1A,21.948412616631728,64.06358271764,201.24897279233997
16,1A,16.873893388879548,55.382233760700004,173.75553953516
9,1A,24.69621271103638,68.80446747108,216.263242096
13,1A,21.12066639448623,62.646776705700006,196.76256717964
10,1A,19.791104071957783,60.35998664168,189.52003800114
14,1A,25.98671095991282,71.04899110342001,223.37192757418
17,1A,23.65803244908157,67.01254687798,210.58985419362003
5,1A,22.435724916337264,64.90538914860001,203.91616074148
8,1A,22.033235464710472,64.20799302588,201.70597858488
3,1A,23.128373379325836,66.0985352929,207.69460362354002
11,1A,18.6225443587442,58.362017194139995,183.19152040772002
22,1A,26.943037555684988,72.70618744554001,228.61912895712
15,1A,20.67844431233674,61.88157818216,194.33929176332
2,1A,23.29733903528415,66.39175866268,208.62270401918
41,1A,10.898662290308476,45.29728705172,141.8170865463
25,1A,9.36024566915019,42.71727361792,133.6455764215
38,1A,15.300492634387677,52.708881956940004,165.28904493925998
36,1A,11.38305318673497,46.110035310899995,144.39093612548
29,1A,11.767497978384998,46.75283729270001,146.42764980206002
26,1A,8.605920207678317,41.461608376760005,129.66900964094
45,1A,8.406962848646439,41.12787967662,128.61234884894
31,1A,17.039338435920854,55.6640099719,174.64665680308002
34,1A,15.87268620901122,53.681890436239996,168.3700916986
39,1A,12.053997088873462,47.226573547780006,147.92722757604
27,1A,13.870975489001548,50.28648709128,157.61592648802
43,1A,17.884727905436076,57.10194919968,179.20174536726
44,1A,8.86992095369584,41.90188370676,131.06292133572
33,1A,18.46735122944471,58.09521034416,182.34707232478
30,1A,9.921052713398293,43.65682117214,136.61919600032
46,1A,15.610781796203657,53.2336901503,166.95152458534
35,1A,12.69608254959331,48.305248106280004,151.34200303552
48,1A,13.05274687852937,48.9057836564,153.24575356244
42,1A,16.584776858240396,54.8935281444,172.20753147488
37,1A,19.07472879895026,59.13690177494001,185.64737619846
28,1A,20.14641491496313,60.96844714774,191.44668284522
32,1A,24.02083639375491,67.64302115054001,212.5869430905
40,1A,25.665123220061275,70.48631923168,221.58969303834
47,1A,27.369692248452637,73.45465550654,230.99133243516002
50,1A,21.312255566150988,62.97610265254001,197.80601971174
49,1A,25.24761033330966,69.76426769048,219.30290297432
21,2A,10.600259864642938,42.5966381775,133.26341743506
12,2A,25.110086143522892,65.50944690136001,205.828716775
2,2A,23.29733903528415,62.55343833574,196.46758270854002
24,2A,21.948412616631728,60.36791159762001,189.54469341962002
8,2A,22.033235464710472,60.50615805124,189.98408819896
5,2A,22.435724916337264,61.159526640959996,192.05250169930002
23,2A,10.068819413936273,41.79357597558,130.717745477
6,2A,14.787689930514869,49.02641909682,153.62615144756
18,2A,14.162807670648382,48.05693282016,150.55743239746
16,2A,16.873893388879548,52.286217640139995,163.94972738540002
20,2A,13.309934835581984,46.73874848214,146.38186116774
19,2A,19.67690365760366,56.721551314559996,177.99715206438
10,2A,19.791104071957783,56.90382530118,178.57479329734
1,2A,17.74630239179288,53.66515997370001,168.31901976032
13,2A,21.12066639448623,59.0321162464,185.31452804898
4,2A,26.583146079308,67.92831956437999,213.489507517
7,2A,14.472456071991004,48.537713480520004,152.07902393794
17,2A,23.65803244908157,63.14076562595999,198.32730570246
11,2A,18.6225443587442,55.049385611219996,172.70152039514
15,2A,20.67844431233674,58.31975076246,183.05855725805998
3,2A,23.128373379325836,62.27870652982,195.59759865646
14,2A,25.98671095991282,66.9482666798,210.38644699116003
9,2A,24.69621271103638,64.83230344382,203.68457591790002
22,2A,26.943037555684988,68.52269125987999,215.37124427742
43,2A,17.884727905436076,53.88441708804,169.01113257908
31,2A,17.039338435920854,52.548621736819996,164.78272830976
39,2A,12.053997088873462,44.805059232779996,140.2585118781
45,2A,8.406962848646439,39.30425925976,122.83593651934001
42,2A,16.584776858240396,51.8336146009,162.51707146158
30,2A,9.921052713398293,41.57167720926,130.01594660098
27,2A,13.870975489001548,47.60521033158,149.1256570243
44,2A,8.86992095369584,39.99373042654,125.01794105482
34,2A,15.87268620901122,50.71795691468,158.98254111234002
36,2A,11.38305318673497,43.78362046718,137.02160765194
46,2A,15.610781796203657,50.3102619591,157.69253439544
32,2A,24.02083639375491,63.732495669479995,200.2019980576
41,2A,10.898662290308476,43.05100231806,134.70135666284
37,2A,19.07472879895026,55.76791494978001,174.97686330058002
35,2A,12.69608254959331,45.7930370733,143.38534727176
29,2A,11.767497978384998,44.368306105420004,138.87340568992
48,2A,13.05274687852937,46.340739583819996,145.12179317328
25,2A,9.36024566915019,40.72634857566,127.33819204391999
33,2A,18.46735122944471,54.80195087576,171.9187108584
26,2A,8.605920207678317,39.60012428152,123.77196187092
38,2A,15.300492634387677,49.822436893459994,156.14716798714
40,2A,25.665123220061275,66.41817518248,208.70635633188
28,2A,20.14641491496313,57.4691388249,180.36407223846
47,2A,27.369692248452637,69.22537068656,217.59815689656
50,2A,21.312255566150988,59.33678677476,186.27873102168002
49,2A,25.24761033330966,65.73574842098,206.54460446158
10,2B,19.791104071957783,60.45948886626,189.83439458676003
24,2B,21.948412616631728,64.07943262952,201.29916417996
14,2B,25.98671095991282,70.91955015639999,222.96335206794
1,2B,17.74630239179288,57.048235609420004,179.03091853922
13,2B,21.12066639448623,62.6864014854,196.8867248227
5,2B,22.435724916337264,64.90274749662001,203.90559413356
21,2B,10.600259864642938,45.32546467284,141.90602216296
4,2B,26.583146079308,71.94010837134,226.19409243948002
20,2B,13.309934835581984,49.73438182746,155.86891397858003
6,2B,14.787689930514869,52.154135041139995,163.5314658219
18,2B,14.162807670648382,51.132696275540006,160.29896434904
16,2B,16.873893388879548,55.59972977372,174.44413015128
15,2B,20.67844431233674,61.944097279020006,194.53829621248002
8,2B,22.033235464710472,64.22208183644,201.7517672192
23,2B,10.068819413936273,44.460763924720005,139.16750961036
7,2B,14.472456071991004,51.639012905040005,161.89980544892
11,2B,18.6225443587442,58.508188603700006,183.65469005487998
17,2B,23.65803244908157,66.96851934498,210.45072718933997
2,2B,23.29733903528415,66.36181994024,208.52672399724
22,2B,26.943037555684988,72.55385218136,228.1374677461
19,2B,19.67690365760366,60.26840937304001,189.230336834
12,2B,25.110086143522892,69.42789733836,218.23743667572
3,2B,23.128373379325836,66.0721187731,207.61007076018
9,2B,24.69621271103638,68.72345681036,216.00700185394
26,2B,8.605920207678317,42.10617145988,131.71012607082
36,2B,11.38305318673497,46.59169652192,145.9160498686
32,2B,24.02083639375491,67.58050205368001,212.38617754002
41,2B,10.898662290308476,45.80712588386,143.43113590608002
25,2B,9.36024566915019,43.32133137068,135.55813245502
45,2B,8.406962848646439,41.78741212096,130.7001344638
29,2B,11.767497978384998,47.21424583854001,147.888483347
44,2B,8.86992095369584,42.53147742866,133.05824913128
30,2B,9.921052713398293,44.223015246520006,138.41551934672
39,2B,12.053997088873462,47.67917658702,149.35988349986002
48,2B,13.05274687852937,49.314359162639995,154.53928248198
42,2B,16.584776858240396,55.122471316,172.93222466806
38,2B,15.300492634387677,52.99946367474,166.2083398283
31,2B,17.039338435920854,55.87446157964,175.31411420336
43,2B,17.884727905436076,57.278939882340005,179.76177558702
27,2B,13.870975489001548,50.65279616584,158.77737280856002
33,2B,18.46735122944471,58.247545608340005,182.83137518778
34,2B,15.87268620901122,53.941652880940005,169.1934065657
28,2B,20.14641491496313,61.056502213739996,191.72581740444002
35,2B,12.69608254959331,48.7296735244,152.68572334268
37,2B,19.07472879895026,59.261059418,186.04010179282
47,2B,27.369692248452637,73.28735088114,230.46036038718
46,2B,15.610781796203657,53.510183057540004,167.82767249204
40,2B,25.665123220061275,70.37096709522,221.22602561576002
49,2B,25.24761033330966,69.66300436458,218.98150198342
50,2B,21.312255566150988,63.00692192564,197.90288028433997
18,3A,14.162807670648382,45.41528084016,142.11030991608
